,TIME_STAMP,TEMPERATURE_Out,GAS_Out,PRESSURE_Out,TEMPERATURE_In
0,2019-05-12 19:00:00,74.6,367019.2,975.0,74.5
1,2019-05-12 20:00:00,73.0,195655.8,975.2,74.5
2,2019-05-12 21:00:00,71.7,182528.4,975.7,74.0
3,2019-05-12 22:00:00,71.9,342664.5,976.1,74.6
4,2019-05-12 23:00:00,71.4,268596.2,976.8,74.7
5,2019-05-13 00:00:00,70.4,179225.0,977.0,75.9
6,2019-05-13 01:00:00,70.0,179225.0,977.1,76.0
7,2019-05-13 02:00:00,69.9,237114.0,977.1,76.0
8,2019-05-13 03:00:00,69.0,759850.4,976.9,76.0
9,2019-05-13 04:00:00,67.8,787946.4,976.9,76.7
10,2019-05-13 05:00:00,66.4,822180.2,977.2,76.6
11,2019-05-13 06:00:00,66.0,853653.3,977.9,76.0
12,2019-05-13 07:00:00,65.2,886127.7,978.7,76.0
13,2019-05-13 08:00:00,65.0,907377.5,979.4,75.9
14,2019-05-13 09:00:00,66.3,945713.3,979.8,74.5
15,2019-05-13 10:00:00,67.2,1032107.5,980.0,74.0
16,2019-05-13 11:00:00,68.2,1175055.4,980.0,73.9
17,2019-05-13 12:00:00,69.1,1362717.9,980.0,74.0
18,2019-05-13 13:00:00,70.7,953755.0,979.7,73.9
19,2019-05-13 14:00:00,72.3,723933.0,979.6,73.9
20,2019-05-13 15:00:00,73.2,723933.0,979.3,74.0
21,2019-05-13 16:00:00,74.1,723933.0,979.0,74.2
22,2019-05-13 17:00:00,74.7,723933.0,978.8,74.4
23,2019-05-13 18:00:00,74.7,723933.0,978.9,74.7
24,2019-05-13 19:00:00,73.1,723933.0,979.3,75.1
25,2019-05-13 20:00:00,70.5,723933.0,979.8,76.0
26,2019-05-13 21:00:00,68.2,723933.0,980.8,76.0
27,2019-05-13 22:00:00,65.9,723933.0,981.4,76.0
28,2019-05-13 23:00:00,63.4,723933.0,982.0,75.7
29,2019-05-14 00:00:00,62.6,723933.0,982.1,74.7
30,2019-05-14 01:00:00,60.4,723933.0,982.0,75.0
31,2019-05-14 02:00:00,59.2,723933.0,981.8,74.1
32,2019-05-14 03:00:00,57.4,723933.0,981.5,74.0
33,2019-05-14 04:00:00,55.4,723933.0,981.5,74.0
34,2019-05-14 05:00:00,54.4,723933.0,982.0,74.0
35,2019-05-14 06:00:00,54.0,723933.0,982.5,74.0
36,2019-05-14 07:00:00,54.0,723933.0,983.0,73.4
37,2019-05-14 08:00:00,55.4,723933.0,983.8,73.1
38,2019-05-14 09:00:00,59.1,723933.0,984.2,73.0
39,2019-05-14 10:00:00,61.4,723933.0,984.1,73.0
40,2019-05-14 11:00:00,63.0,723933.0,984.2,73.0
41,2019-05-14 12:00:00,65.0,723933.0,984.2,73.0
42,2019-05-14 13:00:00,67.3,723933.0,983.8,73.0
43,2019-05-14 14:00:00,69.9,723933.0,983.3,73.0
44,2019-05-14 15:00:00,71.7,723933.0,982.8,74.0
45,2019-05-14 16:00:00,73.2,723933.0,982.0,74.2
46,2019-05-14 17:00:00,74.2,723933.0,981.6,75.0
47,2019-05-14 18:00:00,74.4,723933.0,981.5,75.4
48,2019-05-14 19:00:00,73.5,723933.0,981.8,75.6
49,2019-05-14 20:00:00,71.6,723933.0,982.6,75.7
50,2019-05-14 21:00:00,69.3,723933.0,983.4,75.1
51,2019-05-14 22:00:00,66.4,723933.0,983.8,75.4
52,2019-05-14 23:00:00,62.4,723933.0,984.1,76.0
53,2019-05-15 00:00:00,61.0,723933.0,983.9,76.0
54,2019-05-15 01:00:00,59.0,723933.0,983.9,75.9
55,2019-05-15 02:00:00,57.6,723933.0,983.7,75.0
56,2019-05-15 03:00:00,55.9,723933.0,983.4,75.0
57,2019-05-15 04:00:00,54.8,723933.0,983.6,74.3
58,2019-05-15 05:00:00,53.8,723933.0,983.8,74.0
59,2019-05-15 06:00:00,53.0,723933.0,984.3,74.0
60,2019-05-15 07:00:00,52.4,723933.0,984.9,73.0
61,2019-05-15 08:00:00,55.4,723933.0,985.5,72.5
62,2019-05-15 09:00:00,61.3,723933.0,985.9,73.0
63,2019-05-15 10:00:00,64.5,723933.0,986.0,73.0
64,2019-05-15 11:00:00,66.8,723933.0,986.2,73.0
65,2019-05-15 12:00:00,69.2,723933.0,986.2,73.0
66,2019-05-15 13:00:00,71.0,723933.0,985.6,73.3
67,2019-05-15 14:00:00,72.2,723933.0,984.9,74.0
68,2019-05-15 15:00:00,73.6,723933.0,984.5,74.0
69,2019-05-15 16:00:00,74.8,723933.0,984.2,74.2
70,2019-05-15 17:00:00,74.2,723933.0,983.7,75.0
71,2019-05-15 18:00:00,74.5,723933.0,983.0,75.3
72,2019-05-15 19:00:00,75.2,723933.0,983.0,76.0
73,2019-05-15 20:00:00,73.4,2034422.2,983.4,76.3
74,2019-05-15 21:00:00,69.5,1296174.9,983.8,76.4
75,2019-05-15 22:00:00,68.0,723933.0,984.3,76.7
76,2019-05-15 23:00:00,66.9,723933.0,984.9,76.7
77,2019-05-16 00:00:00,66.5,723933.0,985.2,76.7
78,2019-05-16 01:00:00,64.8,723933.0,985.0,76.6
79,2019-05-16 02:00:00,63.6,723933.0,984.7,76.9
80,2019-05-16 03:00:00,62.8,723933.0,984.4,76.3
81,2019-05-16 04:00:00,63.0,1046279.4,984.4,77.0
82,2019-05-16 05:00:00,63.0,1320840.6,984.5,76.7
83,2019-05-16 06:00:00,62.5,1156376.3,984.6,76.0
84,2019-05-16 07:00:00,62.1,1024484.1,985.2,76.2
85,2019-05-16 08:00:00,63.4,902731.0,985.8,75.8
86,2019-05-16 09:00:00,66.3,811061.2,986.1,75.5
87,2019-05-16 10:00:00,70.4,841624.3,986.1,75.7
88,2019-05-16 11:00:00,73.7,981337.5,985.8,76.0
89,2019-05-16 12:00:00,76.2,1205429.4,985.3,76.8
90,2019-05-16 13:00:00,79.6,1158338.9,984.2,76.0
91,2019-05-16 14:00:00,82.4,723933.0,983.4,75.8
92,2019-05-16 15:00:00,84.2,723933.0,982.8,75.9
93,2019-05-16 16:00:00,86.1,723933.0,982.3,76.0
94,2019-05-16 17:00:00,86.3,723933.0,981.9,76.2
95,2019-05-16 18:00:00,86.2,723933.0,981.5,76.5
96,2019-05-16 19:00:00,85.9,723933.0,981.0,76.8
97,2019-05-16 20:00:00,82.8,723933.0,981.0,76.2
98,2019-05-16 21:00:00,78.6,723933.0,981.4,76.0
99,2019-05-16 22:00:00,76.0,723933.0,982.3,76.0
100,2019-05-16 23:00:00,73.3,723933.0,983.1,76.0
101,2019-05-17 00:00:00,73.0,1086317.5,983.0,75.7
102,2019-05-17 01:00:00,72.6,1370208.2,982.8,75.8
103,2019-05-17 02:00:00,72.5,1244655.8,982.6,75.8
104,2019-05-17 03:00:00,70.8,1097578.2,982.5,76.0
105,2019-05-17 04:00:00,69.8,961441.1,982.2,76.0
106,2019-05-17 05:00:00,69.2,857299.0,982.7,76.0
107,2019-05-17 06:00:00,69.0,692299.2,983.6,76.0
108,2019-05-17 07:00:00,68.0,179225.0,983.8,75.9
109,2019-05-17 08:00:00,69.5,179225.0,984.3,75.9
110,2019-05-17 09:00:00,74.0,307059.7,984.7,75.9
111,2019-05-17 10:00:00,76.3,819930.2,984.8,75.7
112,2019-05-17 11:00:00,78.5,958447.8,985.0,75.9
113,2019-05-17 12:00:00,81.2,1190062.6,984.6,75.8
114,2019-05-17 13:00:00,83.6,1119419.8,983.8,75.7
115,2019-05-17 14:00:00,85.8,723933.0,983.3,75.8
116,2019-05-17 15:00:00,87.0,723933.0,982.8,75.8
117,2019-05-17 16:00:00,88.5,723933.0,982.2,76.0
118,2019-05-17 17:00:00,89.0,723933.0,981.7,76.4
119,2019-05-17 18:00:00,89.0,723933.0,981.6,76.6
120,2019-05-17 19:00:00,85.8,723933.0,981.9,76.7
121,2019-05-17 20:00:00,82.8,723933.0,982.2,76.6
122,2019-05-17 21:00:00,80.9,723933.0,982.6,76.6
123,2019-05-17 22:00:00,77.8,723933.0,983.0,76.8
124,2019-05-17 23:00:00,75.3,723933.0,983.5,76.1
125,2019-05-18 00:00:00,74.1,1371679.4,983.9,76.5
126,2019-05-18 01:00:00,72.9,1140388.7,984.1,77.7
127,2019-05-18 02:00:00,71.8,960221.6,983.8,77.3
128,2019-05-18 03:00:00,70.7,846588.4,983.5,77.2
129,2019-05-18 04:00:00,69.7,744142.1,983.5,77.2
130,2019-05-18 05:00:00,69.0,188686.8,983.9,77.0
131,2019-05-18 06:00:00,68.2,179225.0,984.2,77.0
132,2019-05-18 07:00:00,68.0,269304.6,984.7,77.0
133,2019-05-18 08:00:00,69.7,353343.4,985.3,77.0
134,2019-05-18 09:00:00,74.4,342289.1,985.6,77.0
135,2019-05-18 10:00:00,78.0,208303.1,985.6,77.2
136,2019-05-18 11:00:00,80.6,797648.6,985.6,77.4
137,2019-05-18 12:00:00,83.2,1250580.4,985.3,77.4
138,2019-05-18 13:00:00,84.7,799515.0,984.7,77.2
139,2019-05-18 14:00:00,86.6,723933.0,984.1,77.0
140,2019-05-18 15:00:00,87.8,723933.0,983.3,76.6
141,2019-05-18 16:00:00,87.3,723933.0,982.6,76.1
142,2019-05-18 17:00:00,87.6,723933.0,982.3,76.2
143,2019-05-18 18:00:00,87.1,723933.0,982.1,76.8
144,2019-05-18 19:00:00,85.0,723933.0,981.9,76.9
145,2019-05-18 20:00:00,84.2,723933.0,982.1,77.0
146,2019-05-18 21:00:00,81.3,723933.0,982.6,76.7
147,2019-05-18 22:00:00,78.6,723933.0,983.2,77.2
148,2019-05-18 23:00:00,76.5,723933.0,983.7,77.0
149,2019-05-19 00:00:00,76.0,1096316.8,983.8,77.0
150,2019-05-19 01:00:00,74.0,1219108.4,983.8,76.6
151,2019-05-19 02:00:00,72.4,998918.1,983.7,76.4
152,2019-05-19 03:00:00,72.1,828628.3,983.6,76.1
153,2019-05-19 04:00:00,70.8,382279.1,983.8,76.0
154,2019-05-19 05:00:00,70.1,198901.8,984.1,76.0
155,2019-05-19 06:00:00,69.7,366830.6,984.2,76.0
156,2019-05-19 07:00:00,68.9,354030.1,984.6,76.0
157,2019-05-19 08:00:00,70.1,333724.9,985.1,76.0
158,2019-05-19 09:00:00,73.9,325581.0,985.2,76.0
159,2019-05-19 10:00:00,77.5,502338.3,984.7,76.0
160,2019-05-19 11:00:00,80.7,1086738.9,984.8,76.0
161,2019-05-19 12:00:00,83.0,1003008.8,984.9,76.0
162,2019-05-19 13:00:00,85.1,723933.0,984.3,76.0
163,2019-05-19 14:00:00,86.8,723933.0,983.7,76.1
164,2019-05-19 15:00:00,88.0,723933.0,983.2,76.6
165,2019-05-19 16:00:00,89.0,723933.0,982.8,76.7
166,2019-05-19 17:00:00,88.5,723933.0,982.5,76.7
167,2019-05-19 18:00:00,88.8,723933.0,982.3,76.3
168,2019-05-19 19:00:00,87.4,723933.0,982.2,76.0
169,2019-05-19 20:00:00,84.7,723933.0,982.2,76.0
170,2019-05-19 21:00:00,80.9,723933.0,982.8,76.0
171,2019-05-19 22:00:00,77.7,723933.0,983.1,77.0
172,2019-05-19 23:00:00,76.0,723933.0,983.4,76.7
173,2019-05-20 00:00:00,74.8,723933.0,983.7,76.8
174,2019-05-20 01:00:00,73.2,723933.0,983.7,77.0
175,2019-05-20 02:00:00,72.1,1003755.4,983.7,77.0
176,2019-05-20 03:00:00,71.5,1278154.9,983.8,77.0
177,2019-05-20 04:00:00,71.0,1061629.2,983.9,77.0
178,2019-05-20 05:00:00,71.2,895309.2,983.9,77.0
179,2019-05-20 06:00:00,71.7,713315.7,984.1,77.0
180,2019-05-20 07:00:00,72.0,179225.0,984.6,76.9
181,2019-05-20 08:00:00,72.5,330362.9,985.2,76.0
182,2019-05-20 09:00:00,75.6,270070.8,985.5,76.4
183,2019-05-20 10:00:00,77.8,674939.0,985.6,76.8
184,2019-05-20 11:00:00,79.9,951348.3,985.4,76.8
185,2019-05-20 12:00:00,79.9,977328.1,985.4,76.9
186,2019-05-20 13:00:00,82.8,1115798.2,985.0,77.0
187,2019-05-20 14:00:00,85.2,1336583.5,984.5,76.5
188,2019-05-20 15:00:00,87.5,913765.0,983.7,76.4
189,2019-05-20 16:00:00,87.9,723933.0,983.0,76.4
190,2019-05-20 17:00:00,88.2,723933.0,982.6,76.8
191,2019-05-20 18:00:00,88.3,723933.0,982.3,77.0
192,2019-05-20 19:00:00,87.2,723933.0,982.2,77.1
193,2019-05-20 20:00:00,84.7,723933.0,982.1,77.4
194,2019-05-20 21:00:00,80.6,723933.0,982.2,77.9
195,2019-05-20 22:00:00,77.8,723933.0,982.5,78.6
196,2019-05-20 23:00:00,75.4,723933.0,982.7,78.4
197,2019-05-21 00:00:00,73.4,776731.1,982.7,76.7
198,2019-05-21 01:00:00,71.6,1388133.7,982.5,76.3
199,2019-05-21 02:00:00,69.9,1204624.7,982.2,76.0
200,2019-05-21 03:00:00,68.6,1065853.7,982.2,76.1
201,2019-05-21 04:00:00,67.8,950465.3,982.1,76.0
202,2019-05-21 05:00:00,66.6,857177.6,982.3,76.0
203,2019-05-21 06:00:00,65.7,793415.0,982.5,76.0
204,2019-05-21 07:00:00,65.0,420268.1,982.9,75.9
205,2019-05-21 08:00:00,67.0,179225.0,983.4,75.8
206,2019-05-21 09:00:00,72.4,313684.4,983.8,75.9
207,2019-05-21 10:00:00,77.9,297567.1,983.7,75.8
208,2019-05-21 11:00:00,81.1,943695.5,983.3,75.9
209,2019-05-21 12:00:00,83.3,1148558.3,983.0,76.0
210,2019-05-21 13:00:00,84.9,723933.0,982.5,75.9
211,2019-05-21 14:00:00,86.9,723933.0,981.9,75.9
212,2019-05-21 15:00:00,87.8,723933.0,981.3,75.8
213,2019-05-21 16:00:00,88.3,723933.0,980.9,75.9
214,2019-05-21 17:00:00,87.8,723933.0,980.7,76.2
215,2019-05-21 18:00:00,88.4,723933.0,980.7,76.3
216,2019-05-21 19:00:00,88.4,723933.0,980.6,76.4
217,2019-05-21 20:00:00,84.7,723933.0,980.8,76.2
218,2019-05-21 21:00:00,82.0,723933.0,981.2,76.0
219,2019-05-21 22:00:00,79.5,723933.0,981.8,76.4
220,2019-05-21 23:00:00,77.6,723933.0,982.5,76.0
221,2019-05-22 00:00:00,76.1,1093038.4,982.9,75.4
222,2019-05-22 01:00:00,75.5,1203830.9,983.4,75.3
223,2019-05-22 02:00:00,74.4,1041961.6,983.6,75.8
224,2019-05-22 03:00:00,74.6,913326.8,983.7,75.9
225,2019-05-22 04:00:00,73.8,819451.4,984.1,76.0
226,2019-05-22 05:00:00,72.8,480411.3,985.0,76.0
227,2019-05-22 06:00:00,71.7,179225.0,985.5,76.0
228,2019-05-22 07:00:00,71.0,179225.0,985.8,76.0
229,2019-05-22 08:00:00,72.9,330398.8,986.5,76.0
230,2019-05-22 09:00:00,77.6,336029.1,986.7,74.8
231,2019-05-22 10:00:00,80.4,626663.3,986.4,74.8
232,2019-05-22 11:00:00,82.6,1088667.6,986.6,76.5
233,2019-05-22 12:00:00,85.4,1054487.5,986.6,76.2
234,2019-05-22 13:00:00,86.9,723933.0,986.6,76.2
235,2019-05-22 14:00:00,89.0,723933.0,986.5,76.3
236,2019-05-22 15:00:00,90.4,723933.0,986.3,76.4
237,2019-05-22 16:00:00,90.9,723933.0,986.1,76.6
238,2019-05-22 17:00:00,92.0,723933.0,985.9,76.6
239,2019-05-22 18:00:00,91.2,723933.0,986.0,76.9
240,2019-05-22 19:00:00,89.8,723933.0,986.2,76.9
241,2019-05-22 20:00:00,88.4,723933.0,986.4,76.6
242,2019-05-22 21:00:00,85.0,723933.0,987.1,76.6
243,2019-05-22 22:00:00,84.7,723933.0,988.1,76.4
244,2019-05-22 23:00:00,83.0,723933.0,988.9,76.6
245,2019-05-23 00:00:00,80.7,723933.0,989.2,77.1
246,2019-05-23 01:00:00,79.0,723933.0,989.4,77.3
247,2019-05-23 02:00:00,78.0,723933.0,989.2,77.4
248,2019-05-23 03:00:00,77.0,723933.0,989.0,77.3
249,2019-05-23 04:00:00,76.5,723933.0,989.3,77.4
250,2019-05-23 05:00:00,76.0,878489.4,989.9,77.4
251,2019-05-23 06:00:00,75.0,1395094.2,990.6,77.6
252,2019-05-23 07:00:00,74.4,1228636.1,991.4,77.3
253,2019-05-23 08:00:00,75.4,1096249.6,992.0,77.4
254,2019-05-23 09:00:00,77.8,1048633.1,992.5,77.4
255,2019-05-23 10:00:00,80.1,1078694.8,992.6,77.6
256,2019-05-23 11:00:00,81.6,1221803.6,992.5,77.2
257,2019-05-23 12:00:00,83.2,1120703.9,992.3,77.2
258,2019-05-23 13:00:00,85.5,723933.0,991.8,77.2
259,2019-05-23 14:00:00,87.1,723933.0,991.1,77.2
260,2019-05-23 15:00:00,87.6,723933.0,990.4,77.3
261,2019-05-23 16:00:00,87.7,723933.0,989.7,77.7
262,2019-05-23 17:00:00,87.6,723933.0,989.2,78.0
263,2019-05-23 18:00:00,88.6,723933.0,988.6,78.0
264,2019-05-23 19:00:00,88.3,723933.0,988.2,78.1
265,2019-05-23 20:00:00,86.7,723933.0,988.1,77.8
266,2019-05-23 21:00:00,85.6,723933.0,988.1,77.0
267,2019-05-23 22:00:00,84.1,723933.0,988.3,77.7
268,2019-05-23 23:00:00,82.1,723933.0,988.7,77.5
269,2019-05-24 00:00:00,80.4,723933.0,989.0,76.6
270,2019-05-24 01:00:00,78.4,1431674.6,988.9,76.3
271,2019-05-24 02:00:00,77.3,1255434.9,988.8,76.4
272,2019-05-24 03:00:00,76.0,1081242.5,988.5,76.5
273,2019-05-24 04:00:00,75.0,947233.4,988.4,76.5
274,2019-05-24 05:00:00,74.0,829838.0,988.4,76.6
275,2019-05-24 06:00:00,73.9,462822.6,988.7,76.5
276,2019-05-24 07:00:00,73.2,179225.0,989.3,76.2
277,2019-05-24 08:00:00,74.0,208288.6,989.9,76.3
278,2019-05-24 09:00:00,77.7,189158.0,990.1,76.4
279,2019-05-24 10:00:00,81.3,459019.2,990.5,76.5
280,2019-05-24 11:00:00,84.0,941981.7,990.3,76.3
281,2019-05-24 12:00:00,87.0,1235431.9,990.0,76.5
282,2019-05-24 13:00:00,88.5,1429731.3,989.6,76.7
