,ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,daily,daily_lower,daily_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
0,2019-05-12 19:00:00,72.61584512835844,77.83758084837045,82.366234239105,72.61584512835844,72.61584512835844,7.517437953594726,7.517437953594726,7.517437953594726,7.517437953594726,7.517437953594726,7.517437953594726,0.0,0.0,0.0,80.13328308195317
1,2019-05-12 20:00:00,72.36778955569737,75.39578791953697,79.96144388270444,72.36778955569737,72.36778955569737,5.390703057626899,5.390703057626899,5.390703057626899,5.390703057626899,5.390703057626899,5.390703057626899,0.0,0.0,0.0,77.75849261332426
2,2019-05-12 21:00:00,72.11973398303631,72.86371458448338,77.32383285473131,72.11973398303631,72.11973398303631,2.9871531796632245,2.9871531796632245,2.9871531796632245,2.9871531796632245,2.9871531796632245,2.9871531796632245,0.0,0.0,0.0,75.10688716269954
3,2019-05-12 22:00:00,71.87167841037522,70.25881923332058,74.50085270669612,71.87167841037522,71.87167841037522,0.5986773596140778,0.5986773596140778,0.5986773596140778,0.5986773596140778,0.5986773596140778,0.5986773596140778,0.0,0.0,0.0,72.4703557699893
4,2019-05-12 23:00:00,71.62362283771415,67.88281883405139,72.28430303576644,71.62362283771415,71.62362283771415,-1.5503498531400883,-1.5503498531400883,-1.5503498531400883,-1.5503498531400883,-1.5503498531400883,-1.5503498531400883,0.0,0.0,0.0,70.07327298457406
5,2019-05-13 00:00:00,71.37556726505308,65.84698684929151,70.23998428514712,71.37556726505308,71.37556726505308,-3.2843533565841168,-3.2843533565841168,-3.2843533565841168,-3.2843533565841168,-3.2843533565841168,-3.2843533565841168,0.0,0.0,0.0,68.09121390846896
6,2019-05-13 01:00:00,71.127511692392,64.45503174562025,68.79931743976286,71.127511692392,71.127511692392,-4.5321194710573565,-4.5321194710573565,-4.5321194710573565,-4.5321194710573565,-4.5321194710573565,-4.5321194710573565,0.0,0.0,0.0,66.59539222133465
7,2019-05-13 02:00:00,70.87945611973093,63.31460631162316,67.6376365459809,70.87945611973093,70.87945611973093,-5.417718583150391,-5.417718583150391,-5.417718583150391,-5.417718583150391,-5.417718583150391,-5.417718583150391,0.0,0.0,0.0,65.46173753658054
8,2019-05-13 03:00:00,70.63140054706986,62.08877558244271,66.55848646689167,70.63140054706986,70.63140054706986,-6.238396116834128,-6.238396116834128,-6.238396116834128,-6.238396116834128,-6.238396116834128,-6.238396116834128,0.0,0.0,0.0,64.39300443023573
9,2019-05-13 04:00:00,70.38334497440879,61.11409559584413,65.25263482076755,70.38334497440879,70.38334497440879,-7.250909766945225,-7.250909766945225,-7.250909766945225,-7.250909766945225,-7.250909766945225,-7.250909766945225,0.0,0.0,0.0,63.13243520746356
10,2019-05-13 05:00:00,70.13528938829722,59.46026334339757,64.03846221116753,70.13528938829722,70.13528938829722,-8.392343294710965,-8.392343294710965,-8.392343294710965,-8.392343294710965,-8.392343294710965,-8.392343294710965,0.0,0.0,0.0,61.742946093586255
11,2019-05-13 06:00:00,69.88723380218566,58.50953727590817,62.89812498927431,69.88723380218566,69.88723380218566,-9.190101648073183,-9.190101648073183,-9.190101648073183,-9.190101648073183,-9.190101648073183,-9.190101648073183,0.0,0.0,0.0,60.69713215411248
12,2019-05-13 07:00:00,69.63917821607411,58.4923504075383,62.86935002646031,69.63917821607411,69.63917821607411,-9.005631298439539,-9.005631298439539,-9.005631298439539,-9.005631298439539,-9.005631298439539,-9.005631298439539,0.0,0.0,0.0,60.633546917634575
13,2019-05-13 08:00:00,69.39112262996255,59.44040377638078,64.03524361990185,69.39112262996255,69.39112262996255,-7.474168492980648,-7.474168492980648,-7.474168492980648,-7.474168492980648,-7.474168492980648,-7.474168492980648,0.0,0.0,0.0,61.91695413698191
14,2019-05-13 09:00:00,69.14306704385099,62.21067344303876,66.45252787240477,69.14306704385099,69.14306704385099,-4.802619458550565,-4.802619458550565,-4.802619458550565,-4.802619458550565,-4.802619458550565,-4.802619458550565,0.0,0.0,0.0,64.34044758530042
15,2019-05-13 10:00:00,68.89501145773943,65.01712107395348,69.43234868815915,68.89501145773943,68.89501145773943,-1.6725462511150064,-1.6725462511150064,-1.6725462511150064,-1.6725462511150064,-1.6725462511150064,-1.6725462511150064,0.0,0.0,0.0,67.22246520662442
16,2019-05-13 11:00:00,68.64695587162787,67.640468047477,71.88612029111799,68.64695587162787,68.64695587162787,1.1879577927520548,1.1879577927520548,1.1879577927520548,1.1879577927520548,1.1879577927520548,1.1879577927520548,0.0,0.0,0.0,69.83491366437993
17,2019-05-13 12:00:00,68.3989002855163,69.63679859841235,73.99129440819002,68.3989002855163,68.3989002855163,3.425532420841823,3.425532420841823,3.425532420841823,3.425532420841823,3.425532420841823,3.425532420841823,0.0,0.0,0.0,71.82443270635812
18,2019-05-13 13:00:00,68.15084469940476,71.16828938892394,75.61064206160157,68.15084469940476,68.15084469940476,5.151895336317798,5.151895336317798,5.151895336317798,5.151895336317798,5.151895336317798,5.151895336317798,0.0,0.0,0.0,73.30274003572255
19,2019-05-13 14:00:00,67.90278911339743,72.49794585976215,76.78044945705034,67.90278911339743,67.90278911339743,6.667885665412936,6.667885665412936,6.667885665412936,6.667885665412936,6.667885665412936,6.667885665412936,0.0,0.0,0.0,74.57067477881037
20,2019-05-13 15:00:00,67.65473352739012,73.54573651445908,77.84047753109935,67.65473352739012,67.65473352739012,8.088981522045737,8.088981522045737,8.088981522045737,8.088981522045737,8.088981522045737,8.088981522045737,0.0,0.0,0.0,75.74371504943586
21,2019-05-13 16:00:00,67.40667794138278,74.54079555747286,78.92637671817711,67.40667794138278,67.40667794138278,9.193196137901964,9.193196137901964,9.193196137901964,9.193196137901964,9.193196137901964,9.193196137901964,0.0,0.0,0.0,76.59987407928475
22,2019-05-13 17:00:00,67.15862235537547,74.54060605566944,78.98582407842561,67.15862235537547,67.15862235537547,9.588033708283302,9.588033708283302,9.588033708283302,9.588033708283302,9.588033708283302,9.588033708283302,0.0,0.0,0.0,76.74665606365878
23,2019-05-13 18:00:00,66.91056676936815,73.79186665496718,78.08447362643754,66.91056676936815,66.91056676936815,9.013803457315003,9.013803457315003,9.013803457315003,9.013803457315003,9.013803457315003,9.013803457315003,0.0,0.0,0.0,75.92437022668315
24,2019-05-13 19:00:00,66.66251118336083,71.93331728296853,76.43309376267932,66.66251118336083,66.66251118336083,7.51743795366311,7.51743795366311,7.51743795366311,7.51743795366311,7.51743795366311,7.51743795366311,0.0,0.0,0.0,74.17994913702394
25,2019-05-13 20:00:00,66.41445559735351,69.55820071292912,73.94887670413254,66.41445559735351,66.41445559735351,5.3907030576167845,5.3907030576167845,5.3907030576167845,5.3907030576167845,5.3907030576167845,5.3907030576167845,0.0,0.0,0.0,71.8051586549703
26,2019-05-13 21:00:00,66.16640001134618,67.00773060495877,71.43208473930542,66.16640001134618,66.16640001134618,2.9871531796590953,2.9871531796590953,2.9871531796590953,2.9871531796590953,2.9871531796590953,2.9871531796590953,0.0,0.0,0.0,69.15355319100527
27,2019-05-13 22:00:00,65.91834442533887,64.30151576986853,68.80199962461762,65.91834442533887,65.91834442533887,0.5986773595990537,0.5986773595990537,0.5986773595990537,0.5986773595990537,0.5986773595990537,0.5986773595990537,0.0,0.0,0.0,66.51702178493792
28,2019-05-13 23:00:00,65.6875376270463,61.95318023803675,66.36033901166249,65.6875376270463,65.6875376270463,-1.5503498531711304,-1.5503498531711304,-1.5503498531711304,-1.5503498531711304,-1.5503498531711304,-1.5503498531711304,0.0,0.0,0.0,64.13718777387517
29,2019-05-14 00:00:00,65.45673082875372,59.96999771839257,64.36177015842463,65.45673082875372,65.45673082875372,-3.2843533565992304,-3.2843533565992304,-3.2843533565992304,-3.2843533565992304,-3.2843533565992304,-3.2843533565992304,0.0,0.0,0.0,62.17237747215449
30,2019-05-14 01:00:00,65.22592403046114,58.687492552532674,62.8235298727362,65.22592403046114,65.22592403046114,-4.532119471062262,-4.532119471062262,-4.532119471062262,-4.532119471062262,-4.532119471062262,-4.532119471062262,0.0,0.0,0.0,60.693804559398885
31,2019-05-14 02:00:00,64.99511723216857,57.269641181035446,61.73109438050512,64.99511723216857,64.99511723216857,-5.417718583186256,-5.417718583186256,-5.417718583186256,-5.417718583186256,-5.417718583186256,-5.417718583186256,0.0,0.0,0.0,59.57739864898231
32,2019-05-14 03:00:00,64.76431043387599,56.38168613618686,60.67955018511876,64.76431043387599,64.76431043387599,-6.238396116845094,-6.238396116845094,-6.238396116845094,-6.238396116845094,-6.238396116845094,-6.238396116845094,0.0,0.0,0.0,58.525914317030896
33,2019-05-14 04:00:00,64.53350363558343,55.02097721099845,59.43337865474451,64.53350363558343,64.53350363558343,-7.250909766935688,-7.250909766935688,-7.250909766935688,-7.250909766935688,-7.250909766935688,-7.250909766935688,0.0,0.0,0.0,57.28259386864774
34,2019-05-14 05:00:00,64.30269683729084,53.6081517331715,58.12624342932625,64.30269683729084,64.30269683729084,-8.392343294692727,-8.392343294692727,-8.392343294692727,-8.392343294692727,-8.392343294692727,-8.392343294692727,0.0,0.0,0.0,55.91035354259811
35,2019-05-14 06:00:00,64.07189003899828,52.68392667543518,57.16318949877946,64.07189003899828,64.07189003899828,-9.19010164808743,-9.19010164808743,-9.19010164808743,-9.19010164808743,-9.19010164808743,-9.19010164808743,0.0,0.0,0.0,54.88178839091085
36,2019-05-14 07:00:00,63.8410832407057,52.589530522865815,56.894145146758476,63.8410832407057,63.8410832407057,-9.005631298424507,-9.005631298424507,-9.005631298424507,-9.005631298424507,-9.005631298424507,-9.005631298424507,0.0,0.0,0.0,54.835451942281196
37,2019-05-14 08:00:00,63.77402583141696,54.15958967969789,58.54563806550631,63.77402583141696,63.77402583141696,-7.4741684929354255,-7.4741684929354255,-7.4741684929354255,-7.4741684929354255,-7.4741684929354255,-7.4741684929354255,0.0,0.0,0.0,56.29985733848153
38,2019-05-14 09:00:00,63.70696842212822,56.64319214651226,61.0277355881327,63.70696842212822,63.70696842212822,-4.80261945848876,-4.80261945848876,-4.80261945848876,-4.80261945848876,-4.80261945848876,-4.80261945848876,0.0,0.0,0.0,58.904348963639464
39,2019-05-14 10:00:00,63.63991101283948,59.93876062729967,64.09426606735856,63.63991101283948,63.63991101283948,-1.6725462510869589,-1.6725462510869589,-1.6725462510869589,-1.6725462510869589,-1.6725462510869589,-1.6725462510869589,0.0,0.0,0.0,61.96736476175252
40,2019-05-14 11:00:00,63.57285360355074,62.58458317903262,66.92314397531865,63.57285360355074,63.57285360355074,1.1879577926515965,1.1879577926515965,1.1879577926515965,1.1879577926515965,1.1879577926515965,1.1879577926515965,0.0,0.0,0.0,64.76081139620234
41,2019-05-14 12:00:00,63.505796194262004,64.87499139536611,69.04322075564782,63.505796194262004,63.505796194262004,3.4255324209015714,3.4255324209015714,3.4255324209015714,3.4255324209015714,3.4255324209015714,3.4255324209015714,0.0,0.0,0.0,66.93132861516358
42,2019-05-14 13:00:00,63.43873878497326,66.36365652337027,70.76858580481353,63.43873878497326,63.43873878497326,5.151895336331707,5.151895336331707,5.151895336331707,5.151895336331707,5.151895336331707,5.151895336331707,0.0,0.0,0.0,68.59063412130497
43,2019-05-14 14:00:00,63.371681375684524,67.76594358666523,72.13161593018596,63.37168137568453,63.37168137568453,6.667885665324675,6.667885665324675,6.667885665324675,6.667885665324675,6.667885665324675,6.667885665324675,0.0,0.0,0.0,70.0395670410092
44,2019-05-14 15:00:00,63.30462396639578,69.04204677235603,73.43551972628856,63.30462396639578,63.30462396639578,8.088981522068702,8.088981522068702,8.088981522068702,8.088981522068702,8.088981522068702,8.088981522068702,0.0,0.0,0.0,71.39360548846449
45,2019-05-14 16:00:00,63.237566557107044,70.3615903276986,74.72547437528051,63.237566557107044,63.237566557107044,9.19319613792465,9.19319613792465,9.19319613792465,9.19319613792465,9.19319613792465,9.19319613792465,0.0,0.0,0.0,72.43076269503169
46,2019-05-14 17:00:00,63.27246214235936,70.92425196690459,75.21700857245209,63.27246214235936,63.27246214235936,9.588033708286051,9.588033708286051,9.588033708286051,9.588033708286051,9.588033708286051,9.588033708286051,0.0,0.0,0.0,72.8604958506454
47,2019-05-14 18:00:00,63.307357727611674,70.06203318438897,74.52791245461397,63.307357727611674,63.307357727611674,9.013803457356872,9.013803457356872,9.013803457356872,9.013803457356872,9.013803457356872,9.013803457356872,0.0,0.0,0.0,72.32116118496855
48,2019-05-14 19:00:00,63.34225331286399,68.8025331282888,73.04066373019647,63.34225331286399,63.34225331286399,7.517437953636068,7.517437953636068,7.517437953636068,7.517437953636068,7.517437953636068,7.517437953636068,0.0,0.0,0.0,70.85969126650005
49,2019-05-14 20:00:00,63.37714889811631,66.57723353568456,70.99987280707447,63.37714889811631,63.37714889811631,5.390703057670358,5.390703057670358,5.390703057670358,5.390703057670358,5.390703057670358,5.390703057670358,0.0,0.0,0.0,68.76785195578667
50,2019-05-14 21:00:00,63.412044483368625,64.20806080394534,68.70128004256789,63.412044483368625,63.412044483368625,2.987153179706707,2.987153179706707,2.987153179706707,2.987153179706707,2.987153179706707,2.987153179706707,0.0,0.0,0.0,66.39919766307533
51,2019-05-14 22:00:00,63.44694006862094,61.90585080844228,66.28384993539382,63.44694006862094,63.44694006862094,0.5986773596588536,0.5986773596588536,0.5986773596588536,0.5986773596588536,0.5986773596588536,0.5986773596588536,0.0,0.0,0.0,64.0456174282798
52,2019-05-14 23:00:00,63.481835653873254,59.71016426307484,63.93628197482617,63.48183565387326,63.48183565387326,-1.5503498532070865,-1.5503498532070865,-1.5503498532070865,-1.5503498532070865,-1.5503498532070865,-1.5503498532070865,0.0,0.0,0.0,61.93148580066617
53,2019-05-15 00:00:00,63.51673123912557,58.03837803305817,62.383853161642016,63.51673123912556,63.51673123912556,-3.284353356540923,-3.284353356540923,-3.284353356540923,-3.284353356540923,-3.284353356540923,-3.284353356540923,0.0,0.0,0.0,60.23237788258464
54,2019-05-15 01:00:00,63.55162682437789,56.85620984215901,61.25792508116847,63.55162682437789,63.55162682437789,-4.532119471022018,-4.532119471022018,-4.532119471022018,-4.532119471022018,-4.532119471022018,-4.532119471022018,0.0,0.0,0.0,59.01950735335588
55,2019-05-15 02:00:00,63.718785798410316,56.077633419970766,60.42336538366542,63.718785798410316,63.718785798410316,-5.417718583191751,-5.417718583191751,-5.417718583191751,-5.417718583191751,-5.417718583191751,-5.417718583191751,0.0,0.0,0.0,58.301067215218566
56,2019-05-15 03:00:00,63.885944772442755,55.580418764130904,59.91438673939825,63.885944772442755,63.885944772442755,-6.238396116860974,-6.238396116860974,-6.238396116860974,-6.238396116860974,-6.238396116860974,-6.238396116860974,0.0,0.0,0.0,57.64754865558178
57,2019-05-15 04:00:00,64.05310374647519,54.7090594294032,58.871983834246166,64.05310374647519,64.05310374647519,-7.250909766928988,-7.250909766928988,-7.250909766928988,-7.250909766928988,-7.250909766928988,-7.250909766928988,0.0,0.0,0.0,56.8021939795462
58,2019-05-15 05:00:00,64.22026272050762,53.504753820864515,57.92119308483369,64.22026272050762,64.22026272050762,-8.392343294722355,-8.392343294722355,-8.392343294722355,-8.392343294722355,-8.392343294722355,-8.392343294722355,0.0,0.0,0.0,55.82791942578527
59,2019-05-15 06:00:00,64.38742169454007,53.101181919511674,57.21161980452316,64.38742169454007,64.38742169454007,-9.190101648071304,-9.190101648071304,-9.190101648071304,-9.190101648071304,-9.190101648071304,-9.190101648071304,0.0,0.0,0.0,55.19732004646876
60,2019-05-15 07:00:00,64.55458066857248,53.26163549052552,57.714277220492136,64.55458066857248,64.55458066857248,-9.005631298414393,-9.005631298414393,-9.005631298414393,-9.005631298414393,-9.005631298414393,-9.005631298414393,0.0,0.0,0.0,55.54894937015809
61,2019-05-15 08:00:00,64.72173964260492,55.16164804838155,59.38189172458625,64.72173964260492,64.72173964260492,-7.4741684929275225,-7.4741684929275225,-7.4741684929275225,-7.4741684929275225,-7.4741684929275225,-7.4741684929275225,0.0,0.0,0.0,57.24757114967739
62,2019-05-15 09:00:00,64.88889861663735,57.89017791279834,62.32279018154191,64.88889861663735,64.88889861663735,-4.802619458474821,-4.802619458474821,-4.802619458474821,-4.802619458474821,-4.802619458474821,-4.802619458474821,0.0,0.0,0.0,60.086279158162526
63,2019-05-15 10:00:00,65.0560575906698,61.13125330874206,65.50550706132101,65.0560575906698,65.0560575906698,-1.6725462510285394,-1.6725462510285394,-1.6725462510285394,-1.6725462510285394,-1.6725462510285394,-1.6725462510285394,0.0,0.0,0.0,63.38351133964125
64,2019-05-15 11:00:00,65.35587955981224,64.49883532079208,68.60697307448746,65.35587955981224,65.35587955981224,1.1879577926924831,1.1879577926924831,1.1879577926924831,1.1879577926924831,1.1879577926924831,1.1879577926924831,0.0,0.0,0.0,66.54383735250472
65,2019-05-15 12:00:00,65.65570152895468,66.88013872309244,71.2984780372316,65.65570152895468,65.65570152895468,3.4255324209239975,3.4255324209239975,3.4255324209239975,3.4255324209239975,3.4255324209239975,3.4255324209239975,0.0,0.0,0.0,69.08123394987868
66,2019-05-15 13:00:00,65.95552349809714,68.98712750719352,73.38638071189442,65.95552349809714,65.95552349809714,5.151895336345615,5.151895336345615,5.151895336345615,5.151895336345615,5.151895336345615,5.151895336345615,0.0,0.0,0.0,71.10741883444275
67,2019-05-15 14:00:00,66.25534546723958,70.75171829390084,75.01781938112205,66.25534546723958,66.25534546723958,6.667885665371721,6.667885665371721,6.667885665371721,6.667885665371721,6.667885665371721,6.667885665371721,0.0,0.0,0.0,72.9232311326113
68,2019-05-15 15:00:00,66.55516743638202,72.69706550981445,76.77430078330012,66.55516743638202,66.55516743638202,8.088981522086751,8.088981522086751,8.088981522086751,8.088981522086751,8.088981522086751,8.088981522086751,0.0,0.0,0.0,74.64414895846878
69,2019-05-15 16:00:00,66.85498940552448,73.9229530915532,78.19047246846637,66.85498940552448,66.85498940552448,9.193196137910016,9.193196137910016,9.193196137910016,9.193196137910016,9.193196137910016,9.193196137910016,0.0,0.0,0.0,76.0481855434345
70,2019-05-15 17:00:00,67.15481137466692,74.66961663024361,78.94186049696589,67.15481137466692,67.15481137466692,9.588033708296864,9.588033708296864,9.588033708296864,9.588033708296864,9.588033708296864,9.588033708296864,0.0,0.0,0.0,76.74284508296378
71,2019-05-15 18:00:00,67.45463334380936,74.22729971234044,78.54155687772791,67.45463334380936,67.45463334380936,9.01380345734691,9.01380345734691,9.01380345734691,9.01380345734691,9.01380345734691,9.01380345734691,0.0,0.0,0.0,76.46843680115627
72,2019-05-15 19:00:00,67.75445531295182,73.0467778528466,77.74805714271133,67.75445531295182,67.75445531295182,7.5174379536041105,7.5174379536041105,7.5174379536041105,7.5174379536041105,7.5174379536041105,7.5174379536041105,0.0,0.0,0.0,75.27189326655594
73,2019-05-15 20:00:00,68.05647039421241,71.32434432255872,75.66860818521612,68.05647039421241,68.05647039421241,5.390703057660242,5.390703057660242,5.390703057660242,5.390703057660242,5.390703057660242,5.390703057660242,0.0,0.0,0.0,73.44717345187266
74,2019-05-15 21:00:00,68.35848547547299,69.23106052770764,73.46395016785924,68.35848547547299,68.35848547547299,2.987153179702578,2.987153179702578,2.987153179702578,2.987153179702578,2.987153179702578,2.987153179702578,0.0,0.0,0.0,71.34563865517556
75,2019-05-15 22:00:00,68.66050055673358,67.14363596253992,71.44146773155504,68.66050055673358,68.66050055673358,0.5986773596438292,0.5986773596438292,0.5986773596438292,0.5986773596438292,0.5986773596438292,0.5986773596438292,0.0,0.0,0.0,69.25917791637741
76,2019-05-15 23:00:00,68.96251563799417,65.08264430194363,69.48743993235624,68.96251563799417,68.96251563799417,-1.5503498531251965,-1.5503498531251965,-1.5503498531251965,-1.5503498531251965,-1.5503498531251965,-1.5503498531251965,0.0,0.0,0.0,67.41216578486898
77,2019-05-16 00:00:00,69.26453071925475,63.79389067291443,68.2056698154269,69.26453071925475,69.26453071925475,-3.284353356556036,-3.284353356556036,-3.284353356556036,-3.284353356556036,-3.284353356556036,-3.284353356556036,0.0,0.0,0.0,65.98017736269871
78,2019-05-16 01:00:00,69.56654580051534,62.91933011171757,67.29749960948558,69.56654580051534,69.56654580051534,-4.532119471026923,-4.532119471026923,-4.532119471026923,-4.532119471026923,-4.532119471026923,-4.532119471026923,0.0,0.0,0.0,65.03442632948843
79,2019-05-16 02:00:00,69.86856088177593,62.080327857687266,66.64963950430825,69.86856088177593,69.86856088177593,-5.417718583130163,-5.417718583130163,-5.417718583130163,-5.417718583130163,-5.417718583130163,-5.417718583130163,0.0,0.0,0.0,64.45084229864577
80,2019-05-16 03:00:00,70.17057596303653,61.78699498837046,66.07671324479197,70.17057596303653,70.17057596303653,-6.238396116826023,-6.238396116826023,-6.238396116826023,-6.238396116826023,-6.238396116826023,-6.238396116826023,0.0,0.0,0.0,63.9321798462105
81,2019-05-16 04:00:00,70.4725910442971,60.99698111975305,65.37952724682465,70.4725910442971,70.4725910442971,-7.250909766919452,-7.250909766919452,-7.250909766919452,-7.250909766919452,-7.250909766919452,-7.250909766919452,0.0,0.0,0.0,63.221681277377655
82,2019-05-16 05:00:00,70.77460614094473,60.22828428923735,64.479654569895,70.77460614094473,70.77460614094473,-8.392343294680227,-8.392343294680227,-8.392343294680227,-8.392343294680227,-8.392343294680227,-8.392343294680227,0.0,0.0,0.0,62.382262846264496
83,2019-05-16 06:00:00,71.07662123759235,59.84554837665706,63.9683650256483,71.07662123759235,71.07662123759235,-9.190101648085806,-9.190101648085806,-9.190101648085806,-9.190101648085806,-9.190101648085806,-9.190101648085806,0.0,0.0,0.0,61.88651958950654
84,2019-05-16 07:00:00,71.37863633423999,60.15044154685156,64.57733788428989,71.37863633423999,71.37863633423999,-9.0056312984424,-9.0056312984424,-9.0056312984424,-9.0056312984424,-9.0056312984424,-9.0056312984424,0.0,0.0,0.0,62.37300503579758
85,2019-05-16 08:00:00,71.68065143088761,62.05081998680676,66.3368040848384,71.68065143088761,71.68065143088761,-7.474168492882297,-7.474168492882297,-7.474168492882297,-7.474168492882297,-7.474168492882297,-7.474168492882297,0.0,0.0,0.0,64.20648293800531
86,2019-05-16 09:00:00,71.98266652753523,64.88154517233573,69.47656392529359,71.98266652753523,71.98266652753523,-4.802619458545836,-4.802619458545836,-4.802619458545836,-4.802619458545836,-4.802619458545836,-4.802619458545836,0.0,0.0,0.0,67.1800470689894
87,2019-05-16 10:00:00,72.28468162418285,68.43002438990594,72.89060345775168,72.28468162418285,72.28468162418285,-1.6725462511497755,-1.6725462511497755,-1.6725462511497755,-1.6725462511497755,-1.6725462511497755,-1.6725462511497755,0.0,0.0,0.0,70.61213537303307
88,2019-05-16 11:00:00,72.58669672083047,71.47413923643725,75.96402087629974,72.58669672083047,72.58669672083047,1.187957792738284,1.187957792738284,1.187957792738284,1.187957792738284,1.187957792738284,1.187957792738284,0.0,0.0,0.0,73.77465451356876
89,2019-05-16 12:00:00,72.8887118174781,74.15275513917383,78.28961941568254,72.8887118174781,72.8887118174781,3.425532420983745,3.425532420983745,3.425532420983745,3.425532420983745,3.425532420983745,3.425532420983745,0.0,0.0,0.0,76.31424423846184
90,2019-05-16 13:00:00,73.19072691412573,76.26596441797805,80.3506367365465,73.19072691412573,73.19072691412573,5.1518953362838955,5.1518953362838955,5.1518953362838955,5.1518953362838955,5.1518953362838955,5.1518953362838955,0.0,0.0,0.0,78.34262225040963
91,2019-05-16 14:00:00,73.49274183470887,77.96036909332346,82.37480023962209,73.49274183470887,73.49274183470887,6.667885665388402,6.667885665388402,6.667885665388402,6.667885665388402,6.667885665388402,6.667885665388402,0.0,0.0,0.0,80.16062750009726
92,2019-05-16 15:00:00,73.79475675529201,79.8319018335109,84.14656897488413,73.79475675529201,73.79475675529201,8.088981522109714,8.088981522109714,8.088981522109714,8.088981522109714,8.088981522109714,8.088981522109714,0.0,0.0,0.0,81.88373827740173
93,2019-05-16 16:00:00,74.09677167587516,81.05960002532578,85.46024229397788,74.09677167587516,74.09677167587516,9.193196137915479,9.193196137915479,9.193196137915479,9.193196137915479,9.193196137915479,9.193196137915479,0.0,0.0,0.0,83.28996781379064
